,date,areaName,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
703,2022-01-03,United Kingdom,157758,13422815,42.0,148901.0,0.0,0.0
704,2022-01-04,United Kingdom,218724,13641520,49.0,148950.0,0.0,0.0
705,2022-01-05,United Kingdom,194747,13835334,334.0,149284.0,0.0,0.0
706,2022-01-06,United Kingdom,179756,14015065,231.0,149515.0,0.0,0.0
707,2022-01-07,United Kingdom,178250,14193228,229.0,149744.0,0.0,0.0
708,2022-01-08,United Kingdom,146390,14333794,313.0,150057.0,0.0,0.0
709,2022-01-09,United Kingdom,141472,14475192,97.0,150154.0,0.0,0.0
710,2022-01-10,United Kingdom,142224,14617314,77.0,150230.0,0.0,0.0
711,2022-01-11,United Kingdom,120821,14732594,379.0,150609.0,0.0,0.0
712,2022-01-12,United Kingdom,129587,14862138,398.0,151007.0,0.0,0.0
713,2022-01-13,United Kingdom,109133,14967817,335.0,151342.0,0.0,0.0
714,2022-01-14,United Kingdom,99652,15066395,270.0,151612.0,0.0,0.0
715,2022-05-19,United Kingdom,12208,22232377,0.0,0.0,0.0,0.0
716,2022-05-18,United Kingdom,7791,22220178,0.0,0.0,17.0,177890.0
717,2022-05-17,United Kingdom,8603,22212395,0.0,0.0,59.0,177873.0
718,2022-05-16,United Kingdom,22337,22203799,0.0,0.0,56.0,177814.0
719,2022-05-15,United Kingdom,173,22181462,0.0,0.0,67.0,177758.0
720,2022-05-14,United Kingdom,1082,22181289,0.0,0.0,77.0,177691.0
721,2022-05-13,United Kingdom,6592,22180207,0.0,0.0,80.0,177614.0
722,2022-05-12,United Kingdom,14564,22173620,0.0,0.0,108.0,177534.0
723,2022-05-11,United Kingdom,8135,22158820,0.0,0.0,101.0,177426.0
724,2022-05-10,United Kingdom,10413,22150700,0.0,0.0,115.0,177325.0
725,2022-05-09,United Kingdom,26280,22140287,0.0,0.0,111.0,177210.0
726,2022-05-08,United Kingdom,0,22114034,0.0,0.0,110.0,177099.0
727,2022-05-07,United Kingdom,0,22114034,0.0,0.0,135.0,176989.0
728,2022-05-06,United Kingdom,11076,22114034,0.0,0.0,126.0,176854.0
729,2022-05-05,United Kingdom,12487,22102983,0.0,0.0,136.0,176728.0
730,2022-05-04,United Kingdom,16611,22090523,0.0,0.0,132.0,176592.0
731,2022-05-03,United Kingdom,35635,22073858,0.0,0.0,139.0,176460.0
732,2022-05-02,United Kingdom,0,22038340,0.0,0.0,157.0,176321.0
733,2022-05-01,United Kingdom,0,22038340,0.0,0.0,171.0,176164.0
734,2022-04-30,United Kingdom,0,22038340,0.0,0.0,176.0,175993.0
735,2022-04-29,United Kingdom,12421,22038340,0.0,0.0,178.0,175817.0
736,2022-04-28,United Kingdom,14030,22025925,0.0,0.0,185.0,175639.0
737,2022-04-27,United Kingdom,17224,22011920,0.0,0.0,188.0,175454.0
738,2022-04-26,United Kingdom,16579,21994809,0.0,0.0,182.0,175266.0
739,2022-04-25,United Kingdom,45077,21978198,0.0,0.0,185.0,175084.0
740,2022-04-24,United Kingdom,0,21933206,0.0,0.0,177.0,174899.0
741,2022-04-23,United Kingdom,0,21933206,0.0,0.0,202.0,174722.0
742,2022-04-22,United Kingdom,19795,21933206,0.0,0.0,216.0,174520.0
743,2022-04-21,United Kingdom,23456,21913483,0.0,0.0,209.0,174304.0
744,2022-04-20,United Kingdom,26147,21890037,0.0,0.0,238.0,174095.0
745,2022-04-19,United Kingdom,116227,21863944,0.0,0.0,204.0,173857.0
746,2022-04-18,United Kingdom,0,21747638,0.0,0.0,248.0,173653.0
747,2022-04-17,United Kingdom,0,21747638,0.0,0.0,253.0,173405.0
748,2022-04-16,United Kingdom,0,21747638,0.0,0.0,255.0,173152.0
749,2022-04-15,United Kingdom,0,21747638,0.0,0.0,250.0,172897.0
750,2022-04-14,United Kingdom,32608,21747638,0.0,0.0,270.0,172647.0
751,2022-04-13,United Kingdom,35926,21715116,0.0,0.0,290.0,172377.0
752,2022-04-12,United Kingdom,37819,21679280,0.0,0.0,282.0,172087.0
753,2022-04-11,United Kingdom,91201,21640901,0.0,0.0,259.0,171805.0
754,2022-04-10,United Kingdom,0,21549830,0.0,0.0,282.0,171546.0
755,2022-04-09,United Kingdom,0,21549830,0.0,0.0,263.0,171264.0
756,2022-04-08,United Kingdom,41384,21549830,0.0,0.0,301.0,171001.0
757,2022-04-07,United Kingdom,47126,21508546,0.0,0.0,290.0,170700.0
758,2022-04-06,United Kingdom,51253,21461556,0.0,0.0,272.0,170410.0
759,2022-04-05,United Kingdom,50202,21410305,0.0,0.0,270.0,170138.0
760,2022-04-04,United Kingdom,143382,21359681,0.0,0.0,252.0,169868.0
761,2022-04-03,United Kingdom,0,21216874,0.0,0.0,264.0,169616.0
762,2022-04-02,United Kingdom,0,21216874,0.0,0.0,279.0,169352.0
763,2022-04-01,United Kingdom,69811,21216874,0.0,0.0,255.0,169073.0
764,2022-03-31,United Kingdom,74720,21147425,0.0,0.0,262.0,168818.0
765,2022-03-30,United Kingdom,87188,21073009,0.0,0.0,245.0,168556.0
766,2022-03-29,United Kingdom,80830,20986171,0.0,0.0,245.0,168311.0
767,2022-03-28,United Kingdom,215001,20905515,0.0,0.0,229.0,168066.0
768,2022-03-27,United Kingdom,0,20691123,0.0,0.0,228.0,167837.0
769,2022-03-26,United Kingdom,0,20691123,0.0,0.0,219.0,167609.0
770,2022-03-25,United Kingdom,77509,20691123,0.0,0.0,227.0,167390.0
771,2022-03-24,United Kingdom,98204,20613817,0.0,0.0,214.0,167163.0
772,2022-03-23,United Kingdom,102483,20515998,0.0,0.0,207.0,166949.0
773,2022-03-22,United Kingdom,94524,20413731,0.0,0.0,227.0,166742.0
774,2022-03-21,United Kingdom,226524,20319434,0.0,0.0,185.0,166515.0
775,2022-03-20,United Kingdom,0,20093762,0.0,0.0,203.0,166330.0
776,2022-03-19,United Kingdom,0,20093762,0.0,0.0,197.0,166127.0
777,2022-03-18,United Kingdom,90349,20093762,0.0,0.0,207.0,165930.0
778,2022-03-17,United Kingdom,89717,20001627,0.0,0.0,191.0,165723.0
779,2022-03-16,United Kingdom,91345,19911155,0.0,0.0,184.0,165532.0
780,2022-03-15,United Kingdom,109802,19820181,0.0,0.0,159.0,165348.0
781,2022-03-14,United Kingdom,170985,19700952,0.0,0.0,186.0,165189.0
782,2022-03-13,United Kingdom,0,19530485,0.0,0.0,154.0,165003.0
783,2022-03-12,United Kingdom,0,19530485,0.0,0.0,145.0,164849.0
784,2022-03-11,United Kingdom,72898,19530485,0.0,0.0,145.0,164704.0
785,2022-03-10,United Kingdom,71259,19457976,0.0,0.0,153.0,164559.0
786,2022-03-09,United Kingdom,67159,19373884,0.0,0.0,143.0,164406.0
787,2022-03-08,United Kingdom,61900,19307014,0.0,0.0,150.0,164263.0
788,2022-03-07,United Kingdom,126604,19245301,0.0,0.0,149.0,164113.0
789,2022-03-06,United Kingdom,0,19119181,0.0,0.0,131.0,163964.0
790,2022-03-05,United Kingdom,0,19119181,0.0,0.0,127.0,163833.0
791,2022-03-04,United Kingdom,44740,19119181,0.0,0.0,133.0,163706.0
792,2022-03-03,United Kingdom,45656,19074696,0.0,0.0,157.0,163573.0
793,2022-03-02,United Kingdom,44017,19029321,0.0,0.0,162.0,163416.0
794,2022-03-01,United Kingdom,39000,18985568,0.0,0.0,133.0,163254.0
795,2022-02-28,United Kingdom,82451,18886701,0.0,0.0,145.0,163121.0
796,2022-02-27,United Kingdom,0,18804765,0.0,0.0,136.0,162976.0
797,2022-02-26,United Kingdom,0,18804765,0.0,0.0,135.0,162840.0
798,2022-02-25,United Kingdom,31933,18804765,0.0,0.0,145.0,162705.0
799,2022-02-24,United Kingdom,38933,18773164,0.0,0.0,169.0,162560.0
800,2022-02-23,United Kingdom,39656,18734683,0.0,0.0,146.0,162391.0
801,2022-02-22,United Kingdom,41130,18695448,0.0,0.0,141.0,162245.0
802,2022-02-21,United Kingdom,38409,18654572,0.0,0.0,145.0,162104.0
803,2022-02-20,United Kingdom,31170,18616433,0.0,0.0,165.0,161959.0
804,2022-02-19,United Kingdom,39693,18585423,0.0,0.0,156.0,161794.0
805,2022-02-18,United Kingdom,47685,18546205,0.0,0.0,157.0,161638.0
806,2022-02-17,United Kingdom,51899,18499058,0.0,0.0,160.0,161481.0
807,2022-02-16,United Kingdom,54218,18447706,0.0,0.0,170.0,161321.0
808,2022-02-15,United Kingdom,46186,18393951,0.0,0.0,174.0,161151.0
809,2022-02-14,United Kingdom,41648,18348029,0.0,0.0,191.0,160977.0
810,2022-02-13,United Kingdom,41270,18306704,0.0,0.0,174.0,160786.0
811,2022-02-12,United Kingdom,46025,18265918,0.0,0.0,166.0,160612.0
812,2022-02-11,United Kingdom,58899,18220515,0.0,0.0,164.0,160446.0
813,2022-02-10,United Kingdom,66638,18162199,0.0,0.0,182.0,160282.0
814,2022-02-09,United Kingdom,68214,18000119,0.0,0.0,182.0,160100.0
815,2022-02-08,United Kingdom,66183,17932803,0.0,0.0,189.0,159918.0
816,2022-02-07,United Kingdom,57623,17866632,0.0,0.0,180.0,159729.0
817,2022-02-06,United Kingdom,57337,17809459,0.0,0.0,209.0,159549.0
818,2022-02-05,United Kingdom,63493,17752892,0.0,0.0,219.0,159340.0
819,2022-02-04,United Kingdom,84053,17689885,0.0,0.0,195.0,159121.0
820,2022-02-03,United Kingdom,88171,17607832,0.0,0.0,230.0,158926.0
821,2022-02-02,United Kingdom,92594,17519708,0.0,0.0,249.0,158696.0
822,2022-02-01,United Kingdom,112458,17428345,0.0,0.0,264.0,158447.0
823,2022-01-31,United Kingdom,92368,17315893,0.0,0.0,259.0,158183.0
824,2022-01-30,United Kingdom,69007,16478467,0.0,0.0,245.0,157924.0
825,2022-01-29,United Kingdom,76069,16409459,0.0,0.0,261.0,157679.0
826,2022-01-28,United Kingdom,89176,16333980,0.0,0.0,258.0,157418.0
827,2022-01-27,United Kingdom,96871,16245474,0.0,0.0,302.0,157160.0
828,2022-01-26,United Kingdom,102292,16149319,0.0,0.0,264.0,156858.0
829,2022-01-25,United Kingdom,94326,16047716,0.0,0.0,245.0,156594.0
830,2022-01-24,United Kingdom,88447,15953685,0.0,0.0,280.0,156349.0
831,2022-01-23,United Kingdom,78317,15866316,0.0,0.0,256.0,156069.0
832,2022-01-22,United Kingdom,80263,15787937,0.0,0.0,282.0,155813.0
833,2022-01-21,United Kingdom,95787,15709059,0.0,0.0,306.0,155531.0
834,2022-01-20,United Kingdom,107364,15613283,0.0,0.0,256.0,155225.0
835,2022-01-19,United Kingdom,108069,15506750,0.0,0.0,281.0,154969.0
836,2022-01-18,United Kingdom,94432,15399300,0.0,0.0,288.0,154688.0
837,2022-01-17,United Kingdom,84429,15305410,0.0,0.0,296.0,154400.0
838,2022-01-16,United Kingdom,75041,15221366,0.0,0.0,293.0,154104.0
839,2022-01-15,United Kingdom,81713,15147099,0.0,0.0,296.0,153811.0
